-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-2O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-3O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-4O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-5O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-7O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-8O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-9O2       -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-10O2      -THERMH  25O   4C  12     G     300.0    5000.0  1395.0      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C11OOH1-2O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH1-3O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH1-4O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH1-5O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH2-1O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH2-3O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH2-4O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH2-5O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH2-6O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH3-1O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH3-2O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH3-4O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH3-5O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH3-6O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH3-7O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-1O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH4-2O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-3O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-5O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-6O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-7O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-8O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-1O2       -THERMH  23O   4C  11     G     300.0    5000.0  1393.0      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH5-2O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-3O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-4O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-6O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-7O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-8O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-9O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH6-2O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH6-3O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH6-4O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH6-5O2       -THERMH  23O   4C  11     G     300.0    5000.0  1396.0      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C10OOH1-2O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH1-3O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH1-4O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH1-5O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH2-1O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH2-3O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH2-4O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH2-5O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH2-6O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH3-1O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH3-2O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH3-4O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH3-5O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH3-6O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH3-7O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-1O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH4-2O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-3O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-5O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-6O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-7O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-8O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-1O2       -THERMH  21O   4C  10     G     300.0    5000.0  1394.0      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH5-2O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-3O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-4O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-6O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-7O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-8O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-9O2       -THERMH  21O   4C  10     G     300.0    5000.0  1396.0      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C9OOH1-2O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH1-3O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH1-4O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH1-5O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH2-1O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH2-3O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
